
Call:
lm(formula = Y ~ ., data = df_train)

Residuals:
   Min     1Q Median     3Q    Max 
-95.32 -16.32   0.21  15.88  73.77 

Coefficients:
             Estimate Std. Error t value Pr(>|t|)    
(Intercept)  1.957240   0.712018   2.749 0.006010 ** 
X1          -0.041619   0.406649  -0.102 0.918487    
X2          -0.417591   0.405602  -1.030 0.303287    
X3          -0.023382   0.411969  -0.057 0.954743    
X4           0.555353   0.411924   1.348 0.177682    
X5          -0.378041   0.405574  -0.932 0.351340    
X6          -0.584745   0.414246  -1.412 0.158158    
X7           1.081991   0.409107   2.645 0.008211 ** 
X8          -0.347548   0.402016  -0.865 0.387364    
X9          -0.278638   0.404231  -0.689 0.490677    
X10         -0.431985   0.404671  -1.067 0.285820    
X11          1.055070   0.416626   2.532 0.011370 *  
X12         -0.374485   0.404548  -0.926 0.354670    
X13          0.014322   0.416919   0.034 0.972599    
X14          0.034301   0.411012   0.083 0.933495    
X15          0.587025   0.409650   1.433 0.151948    
X16         -1.493261   0.407473  -3.665 0.000251 ***
X17          0.573214   0.410174   1.397 0.162353    
X18         -0.686540   0.407066  -1.687 0.091776 .  
X19         -0.261811   0.408448  -0.641 0.521571    
X20         -0.178908   0.418299  -0.428 0.668894    
X21         -0.314496   0.408554  -0.770 0.441483    
X22         -0.600011   0.400530  -1.498 0.134211    
X23          0.006872   0.411456   0.017 0.986676    
X24         -0.208852   0.408662  -0.511 0.609338    
X25          0.461556   0.413405   1.116 0.264294    
X26         -0.345182   0.398613  -0.866 0.386571    
X27          0.012014   0.413487   0.029 0.976822    
X28          0.531312   0.410208   1.295 0.195325    
X29         -0.114584   0.420043  -0.273 0.785030    
X30          0.407669   0.406675   1.002 0.316196    
X31         -0.054571   0.405465  -0.135 0.892944    
X32          0.750459   0.406681   1.845 0.065073 .  
X33          0.093781   0.411362   0.228 0.819677    
X34          0.412445   0.416564   0.990 0.322187    
X35          0.727162   0.406190   1.790 0.073506 .  
X36          0.248393   0.416751   0.596 0.551197    
X37         -0.262288   0.409468  -0.641 0.521851    
X38          0.307837   0.410399   0.750 0.453249    
X39         -0.840036   0.404808  -2.075 0.038044 *  
X40         -0.161280   0.414258  -0.389 0.697061    
X41         -1.062512   0.408616  -2.600 0.009353 ** 
X42         -0.272640   0.410806  -0.664 0.506944    
X43          0.352315   0.415568   0.848 0.396610    
X44         -0.235501   0.404059  -0.583 0.560040    
X45         -0.284338   0.412213  -0.690 0.490376    
X46         -0.473991   0.415669  -1.140 0.254234    
X47         -0.406812   0.412696  -0.986 0.324326    
X48          0.692893   0.403526   1.717 0.086048 .  
X49          0.035803   0.408780   0.088 0.930212    
X50         -0.714039   0.412218  -1.732 0.083326 .  
X51          0.559390   0.400338   1.397 0.162412    
X52         -0.288894   0.410046  -0.705 0.481142    
X53          0.423087   0.410026   1.032 0.302210    
X54          0.114043   0.409922   0.278 0.780869    
